INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.4.10 is the same as the required version 36.4.10.
INFO         | Found AVD name 'Pixel_34'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Android\emulator\emulator.exe'; program directory: 'C:\Android\emulator'
INFO         | Found systemPath C:\Android\system-images\android-34\google_apis\x86_64\
DEBUG   | autoconfig: -skin 1080x1920
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading C:\Android\emulator\lib\advancedFeatures.ini
DEBUG   | autoconfig: -kernel C:\Android\system-images\android-34\google_apis\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Android\system-images\android-34\google_apis\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Android\system-images\android-34\google_apis\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Android\system-images\android-34\google_apis\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\userdata.img
DEBUG   | autoconfig: -cache C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\cache.img
INFO         | Increasing RAM size to 2048MB
DEBUG   | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 172.20.10.1
INFO         | Ignore IPv6 address: 5005:7a2a:d201:0:5005:7a2a:d201:0
INFO         | Ignore IPv6 address: 5005:7a2a:d201:0:5005:7a2a:d201:0
INFO         | Ignore IPv6 address: 5005:7a2a:d201:0:5005:7a2a:d201:0
INFO         | Ignore IPv6 address: 680b:7a2a:d201:0:5005:7a2a:d201:0
INFO         | Ignore IPv6 address: 680b:7a2a:d201:0:5005:7a2a:d201:0
INFO         | Ignore IPv6 address: 680b:7a2a:d201:0:5005:7a2a:d201:0
INFO         | Ignore IPv6 address: 8811:7a2a:d201:0:5005:7a2a:d201:0
INFO         | Ignore IPv6 address: 8811:7a2a:d201:0:5005:7a2a:d201:0
INFO         | Ignore IPv6 address: 781b:7a2a:d201:0:5005:7a2a:d201:0
INFO         | Ignore IPv6 address: 781b:7a2a:d201:0:5005:7a2a:d201:0
INFO         | Ignore IPv6 address: 781b:7a2a:d201:0:5005:7a2a:d201:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	172.20.10.1
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: auto, no_window: 0

INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
DEBUG   | setCurrentRenderer: host host gles:Host vulkan:Host
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Checking for vulkan-1.dll versions
DEBUG   | querying file version info API...
DEBUG   | found kernelbase.dll
DEBUG   | GetFileVersionInfoSizeW found. On Windows 10?
DEBUG   | GetFileVersionInfoW found. On Windows 10?
DEBUG   | VerQueryValueW found. Can query file versions
DEBUG   | querying file version info API...
DEBUG   | vulkan-1.dll version: 1.3.300.0
DEBUG   | C:\Android\emulator\lib64\vulkan\vulkan-1.dll version: 1.4.328.0
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Using vulkan runtime path: vulkan-1.dll
DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Successfully created vulkan instance

DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Physical devices count is 1

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon(TM) Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.3.260, driverVersion: 2.0.279

INFO         | Enabled VulkanAllocateDeviceMemoryOnly feature for gpu vendor AMD Radeon(TM) Graphics on Linux

DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.26200) is installed and usable.
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'host' GLES:'host' modes

DEBUG   | GPU emulation enabled using Vulkan:'host' GLES:'host' modes
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_34` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_34` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_34` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_34` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=1920 bpp=16

DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: WHPX(10.0.26200) is installed and usable.
DEBUG   | handleCpuAcceleration: feature check for hvf
DEBUG   | Bluetooth requested by guest
DEBUG   | started modem simulator host server at port: 49952
INFO         | Critical: Failed to load opengl32sw (The specified module could not be found.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Storing crashdata in: C:\Users\Kaveen\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.4.10.db, detection is enabled for process: 3000
INFO         | Initializing gfxstream backend
